Class,_RMSenergy_Mean,_Lowenergy_Mean,_Fluctuation_Mean,_Tempo_Mean,_MFCC_Mean_1,_MFCC_Mean_2,_MFCC_Mean_3,_MFCC_Mean_4,_MFCC_Mean_5,_MFCC_Mean_6,_MFCC_Mean_7,_MFCC_Mean_8,_MFCC_Mean_9,_MFCC_Mean_10,_MFCC_Mean_11,_MFCC_Mean_12,_MFCC_Mean_13,_Roughness_Mean,_Roughness_Slope,_Zero-crossingrate_Mean,_AttackTime_Mean,_AttackTime_Slope,_Rolloff_Mean,_Eventdensity_Mean,_Pulseclarity_Mean,_Brightness_Mean,_Spectralcentroid_Mean,_Spectralspread_Mean,_Spectralskewness_Mean,_Spectralkurtosis_Mean,_Spectralflatness_Mean,_EntropyofSpectrum_Mean,_Chromagram_Mean_1,_Chromagram_Mean_2,_Chromagram_Mean_3,_Chromagram_Mean_4,_Chromagram_Mean_5,_Chromagram_Mean_6,_Chromagram_Mean_7,_Chromagram_Mean_8,_Chromagram_Mean_9,_Chromagram_Mean_10,_Chromagram_Mean_11,_Chromagram_Mean_12,_HarmonicChangeDetectionFunction_Mean,_HarmonicChangeDetectionFunction_Std,_HarmonicChangeDetectionFunction_Slope,_HarmonicChangeDetectionFunction_PeriodFreq,_HarmonicChangeDetectionFunction_PeriodAmp,_HarmonicChangeDetectionFunction_PeriodEntropy
angry,0.794249148566531,-1.7767866903448553,-0.6933356846069154,-0.039466806295171485,-0.3165358057947553,-0.12056974131876909,0.24394934490272888,0.15880899350304056,0.11361022474764368,0.719195479626674,0.12140061182990874,-0.0029957616960444937,0.21782954456747952,0.12143800985222031,-0.031225140163067377,-0.24103101319973183,-0.23557374922950203,1.3725009689536267,-2.0122976807092674,-0.49006609636739734,-1.4328909161983094,1.820203972173587,-0.45818487506294386,0.14131091770359427,0.35915885772239214,-0.37494326098031705,-0.5800221172700614,-0.5017631373121495,0.4858880393932612,0.6278798008913585,0.4477204797726282,-0.40742424201644284,1.527955028911805,1.297081361746061,0.22058972478410602,1.3050534436635277,0.5541307536703157,0.24488840237221518,-0.16670444912119273,0.4093219726229643,0.3989889758166603,0.98789322267478,0.6272768051118534,0.51388142464196,-0.8217795263338552,-0.8277414048544254,0.8562406728314694,0.5553338611015891,0.19708877014429427,1.1550259030532832
happy,-1.9639862604363754,-0.6136550291283099,0.7559433350903922,0.8580179503101388,-0.6778717995104636,-0.6518742902598033,-1.0418411171623911,0.03494701074452357,0.35448137636592747,-0.44012500043059355,-0.45690637105691595,-1.2582113957229448,-0.30731950390818397,-1.09142868142403,1.9794653396449915,0.5328043860838881,1.109935480986476,-1.9690834529924002,0.2180780948097323,0.9720668908654512,-0.017690719589831906,0.8390946484500743,0.07756419220912932,1.7854796314942827,1.4422945469452304,0.85327874329878,0.46046497471394315,-0.0608505438715257,-0.06097119930253308,0.08076727030263296,0.9371983166971335,1.0448903447912825,1.527955028911805,0.792669910086187,0.5842670157404154,0.5816670299912959,1.1474679426609147,1.0999115392082628,0.6220226105143779,0.03833463186556862,0.08063705743977041,0.21307598830549537,1.2357579097627927,0.010440521056745445,-0.8561719944069579,-1.4695988484517013,-0.28883436531437656,1.753713233871858,0.9898752013074774,0.7401146656005424
angry,0.8640097480268051,-0.7974750003260612,-0.36547369742534835,-0.004808939750603255,1.6599154411382295,-1.4856404143494912,-1.0182975260479703,-1.1539251267675534,0.19185805880613319,-0.8073577929236895,-1.0190270867690974,0.021950062089881175,1.5548390646468149,1.0232016695953565,1.2465352398823453,1.62859811031739,0.2906948528249139,0.0955121335391182,-0.7014392084158255,-1.187192035835677,0.15887645839222245,0.4473329767912172,-1.7148523738927248,1.553580901583599,0.8284543788015187,-1.663970461156824,-1.458384355809391,-0.6544363679071568,2.0933298647887235,1.8295820069533815,-0.34861491398232425,-1.1975646317616453,1.527955028911805,1.1051568133813443,0.1830014518444097,1.233672770465275,0.04039284465276861,1.0545123124021079,0.6657083751241599,0.7629851729661594,1.1997205691115502,-0.21242876277044975,0.8257151397093642,0.5113826113500318,-1.1216671078713272,-1.1730369338291677,2.2005197376536954,0.5553338611015891,1.3113663866038445,-0.7629059451836033
happy,0.7767689771238971,-0.08256945311950539,-0.2885336975806015,0.3280269412243002,-0.3501403099000373,-1.7928655064229477,-1.0182975260479703,-0.7650348940739417,-0.45113347596634173,-0.9252074670784332,-0.7525399561539595,0.2707167053406488,0.6787217887344289,1.3375150122061026,-0.42885575276038257,-1.0823498955190716,-0.25605600359404945,1.3608937750615193,0.4627412852325596,0.8961068630049421,0.4949068471848828,0.7048766121068526,-0.037199238143493386,1.2109256370398902,0.49610831989354,0.5973271185802626,0.2691563159660891,-0.019119334365247792,0.31225158338708303,0.269117703283486,-0.1479863112816174,0.7280637771106162,-1.0032919964088804,-0.5587115314945453,-0.7274542343721574,-0.40938160976745575,1.415668938731978,-0.7338051170035704,-0.34754734361336465,-0.5048745986383991,-1.0777853604822516,1.1170709112054766,-0.34882806162790403,0.20794951119115487,0.23749819247792409,-0.16992081394957123,-0.3714321877189053,-0.669285779139615,0.02356916144074541,1.1550259030532832
angry,1.5310898273198785,1.8169729408011497,-1.1126462155408572,-0.40827014452262533,0.8781740222942492,-0.32569700630253856,0.41746491395666535,1.3728247425491809,-0.7387714310107314,-0.027685596528943892,-0.835446024097173,-0.16128377012739237,0.3859507574189026,0.17526597883022998,0.3737703282530796,1.9774745930345319,0.11442975691981609,0.8877368416364446,0.4699843452596336,-1.8591627392118983,-1.6634429088592775,1.6711872988392416,-0.43842619924591236,0.23060378937971487,-1.8134834081581805,-1.0610127473863078,-0.7525691878905887,0.008616569022771308,0.7573455457750061,0.5726168119389978,-0.09799139860415007,-0.9648148057755129,-0.12170772454600981,-0.06251852015242632,1.5256826618183859,1.0419655773323238,0.2598844352050169,0.44972483895678966,-0.6603922724954946,-1.0580646220589276,-0.7165686750605664,0.2230229462073294,-0.16889357715919706,-1.330081338665537,-1.2169194599083837,-0.9130079806055637,-1.18224610090842,-1.8808924962099167,-0.40028409619298977,-0.4094299872146836
happy,0.8814100169008027,0.6482699084061082,1.58388573663857,-0.9458894174103856,1.514061530561789,-1.0212377614449475,-1.2111029736178385,-1.7522013537436856,1.6968170449642839,-1.8116819706197802,-0.14960232403250373,1.9155956789511965,1.6448944657071034,1.3183152133127014,-1.2023797585019866,-0.6965669884422871,-0.9554807055052323,1.2234202224386281,0.026026191987759253,0.34805817286110197,0.4949068471848828,1.5926755546772149,-0.9736363895298374,0.3469556064932178,0.3924237340831588,-0.9361665375243448,-0.620297728537949,-0.4154168786664588,1.0472771247845625,0.9109153148793889,-0.34861491398232425,-0.11731753341856635,0.45485500175393334,0.5213805051034368,-0.5921249336423778,1.7608479494238964,0.8738305553011774,1.583871871443112,1.8496946656210445,0.45897376715848204,0.20888332499864357,-1.2322518374888969,1.2569950361609339,1.4389513512283103,0.3019813102234339,-0.7994734198833301,0.531191860195761,1.0492654042247767,0.9639208830183462,-0.041494244794421674
angry,0.8465935548005681,0.18625004922855798,-1.5635865351272338,0.3334745458993771,-1.196253216586963,1.1311974504132882,1.468849109843486,-0.6865964919224127,0.3424302271089863,1.1043839884668916,1.6112676265806365,1.1157041839727695,-0.5293579813326836,-0.7571933394994683,-1.4052786242779132,-0.18664611395594366,-0.25605600359404945,0.8952336076806868,-0.6062575174356525,-0.20701539066809893,-1.6634429088592775,-0.8823902010748623,0.5384237206728227,-0.16009422696261094,-1.6873257976026428,0.6433966149169644,0.6718187378144784,0.7023955564754915,-0.42274620294156295,-0.35885191532967736,0.15101700465052212,0.1479235179836274,-0.5915299873893345,-0.20748283897491365,-0.9545201665640158,-0.044101196553148085,-1.1191009574385544,-0.668867643385471,-0.8234077760110318,1.5670132662172889,-1.2143287603309143,-1.3298579428511068,-0.10895479453916648,-0.927875590578164,-1.1854241978205862,-0.520964089349398,1.159512572922011,1.753713233871858,0.37762855329591793,-1.742081689923591
sad,0.11846387343174263,-0.7188256252089325,-0.6710670615268133,-1.5493567730950355,0.08054193142565534,-2.538768117786958,0.7883117322222357,-2.062503969692481,-1.9789958093837905,0.5651172519274554,0.026167439065535574,0.021950062089881175,-0.4352894793582547,0.4015059622879069,-0.20671076419437334,0.04832140786436054,-0.33786583110862844,0.13010468881276904,-1.631189230094929,0.7646348289574285,1.103744397227571,0.8727854600109,-1.3616485390103545,-0.8614784774243966,-1.1753354643814675,0.6780846761278612,-0.7299461487738779,-1.5863174613792952,0.9769594798004653,1.3064939958696158,-0.8547807847959926,-0.28556396288672165,-1.253634384909362,-1.286995242071608,0.3117586482251371,-1.1768097709322018,0.0278721143843992,0.7322313520344225,-0.37345499023941325,-0.5919839967038506,-0.5341625756405304,1.1170709112054766,-0.6996792429119315,-1.2471477285429549,1.0615060465930433,1.3939414716200131,-0.36110161659683476,1.0492654042247767,-0.7987485024820645,0.7401146656005424
happy,0.06407853144561378,0.7030420172987366,-0.20958522387991774,-0.1152549368872692,-0.16216386476550324,0.4581410431879203,-1.94276677021488,1.0660601377587975,2.140098466163006,-0.9190338955104023,1.9192846561007009,1.0749968133408125,0.7120670755617073,-0.7825183289214516,-0.35185475130378574,-0.050949847725093374,-1.7301938585992374,-0.7740414987930304,-0.943703283672369,0.06514506683942033,1.2437909622123033,1.5057500722431132,-0.3552025463810367,-1.2709818513137205,0.3118758263641384,-0.11192515322975469,-0.1404042369151793,-0.29852248464580716,0.41997625828939045,0.5844589691466376,0.15101700465052212,-0.07420012806117844,1.527955028911805,-1.2418745776900468,-1.0311867531419312,-1.2501008432391882,-0.43108457412574347,-0.8540057379336574,-1.1964008703052438,-1.0895304210319383,-1.5162924154252106,-1.6524476761986457,-1.40820839743859,0.44032319393759006,2.7022653533233196,0.9563301428500389,0.5006340719889286,0.18668629269175016,1.1751332874645,0.3414849881296938
sad,-1.1152672729601334,-0.6136550291283099,-1.3477645916166654,1.1113546675860682,-0.13107906919856654,-0.7222449521636995,-0.6633565190057645,-1.1038986598413334,-0.3791438013946708,-0.5553355830359361,-0.26226512563128124,-1.036931529142197,0.10822129346704577,0.8914624009325071,0.29417578339301254,1.1276565662752362,1.9349767750646518,-1.0982018149417103,-1.3790161153042995,0.7003783818052313,-0.3889320719250584,0.19313671119165585,-0.6854918900729938,0.6620306252139398,-1.4696946438329421,0.2917474670258783,-0.40062774814919166,-1.0362880099612406,0.4562033392095673,0.7382046594526352,-0.298360127692049,0.1479235179836274,1.0722117138502203,-0.9258030916208249,1.2506758604088857,-0.5174116605813006,-0.7208691110631018,-0.8233679902128772,-0.5638465454988131,0.4093219726229643,-0.6904013737663318,0.4499882133684248,0.05907095020917066,1.4389513512283103,-0.6276821802869883,0.5216277169269496,-0.5265898724672906,0.5553338611015891,-1.3328191626508172,1.1550259030532832
happy,0.1726947165915189,0.3757261885312183,0.8546393637174226,0.27578001961822624,-0.7816679994936067,1.315316344530579,0.050637842239915784,-0.14029780036249404,-0.26509603168826573,-1.5036303202435028,-0.8105386098843325,0.4606037036694248,1.0856347582514485,0.4562709685719973,0.6847829724877398,0.1743782538665933,-0.8046008146880778,-0.2390686794612899,-0.24781992976986494,1.3933573684332092,-0.3889320719250584,0.8138622417720073,1.9426051986567578,-0.06338277572049476,1.318375183908748,0.8297502356190434,1.8373106501068335,2.218292462523884,-1.488568327539974,-1.6083509944619494,1.2761561850068577,1.2104400749725348,1.3871130881691127,1.8098614104291322,0.26970127967215857,1.5509297569563756,1.36037069395818,1.783186086730462,0.8104364537444425,0.8798802713026016,1.519417701387784,-0.6671464181836918,1.044941254976764,-0.09598493081290072,0.3453795377273229,0.5216277169269496,-0.041687386746572824,-1.57231114131557,0.37762855329591793,-1.1024834560735084
happy,1.0717699052108118,1.1443841920462512,0.5112836095909106,-0.7268189066389671,-1.2299092659366455,-0.6131687446531893,-1.8295459028765177,0.4709702856401568,-1.5031702598004386,0.07261849936001348,0.8296251985351765,-0.42905887169261603,0.9365492240894879,0.1483291883585969,0.027586165111091063,-0.44095836079607487,0.2283884427978798,0.31697313054528076,0.1966404649559207,0.7947640806853842,-0.20022431741728172,-1.6947971329075593,1.0269317858901426,0.05207752420368434,1.6861014358632682,1.2246790448307274,1.2188864005578715,0.7296318235699532,-1.2050777913478776,-1.1372868402509735,0.3984283066747619,1.2667136763826987,0.2060261902850798,1.0200798118056675,1.4201993771370405,1.284920295996898,0.7890238113804176,-0.07836608374960564,0.6220226105143779,0.40340733549030106,1.043324449386143,1.1170709112054766,0.695499718516771,1.0619368454213112,1.160081319284902,0.7656205660448094,-1.6859880896640635,-0.09822425798124043,-0.2639264589651773,1.586874926112765
sad,-0.32101688913104726,-0.5081359126816841,-0.053955658499149226,0.8359879456501089,1.441563462820035,-2.2489540063904085,-1.1243860485788701,-2.33927829225205,-1.3839894014333305,-1.4031805637845045,-0.6041673194563798,-0.6814483173590852,-0.9074924228214674,-0.5273265671366684,-0.0018391716614611967,0.35390874089014196,1.4615859737238224,-0.27094965324032644,2.6464351859825785,0.24905235281087207,1.3792947382406369,-0.7203527433500575,-1.806118980229415,0.05207752420368434,-0.6493981011081591,-0.88760791674896,-1.522749707998552,-1.8880180933440522,1.8772823010018087,1.9577552843084727,-1.5228119817431274,-0.8242692541529305,0.0037584727947550804,0.7349731666196705,1.464530556624206,0.9651020239526383,1.3719960587821913,0.2404993032197956,1.4709902024539125,1.5670132662172889,0.2666221344941986,0.5898927240645655,-0.6460620611333231,1.4060444736717257,0.06909929500790846,1.0502269214976807,-0.7860067647169958,-0.09822425798124043,-1.5927163705430423,0.7401146656005424
happy,0.11846387343174263,-0.2694423814809185,0.8987478507000065,1.7063171145164215,-0.3859349556931537,-0.46879943459400775,-0.5626543389746309,-0.05519502997227158,-0.35514024654672743,-0.2062033498849649,0.5290394660107807,-0.05292568922888827,1.6203493729889578,0.9572118871604219,1.506013433820783,-0.8156752427415208,-0.08157912171070014,-0.005271502907996027,-0.07980120625616517,0.8669147349529399,0.6547506322233296,0.3814113133081099,0.8065041957079636,1.1844455222633468,0.7032601476650014,0.736157525844417,0.8380684763409485,0.7635983070927157,-0.5059546025467757,-0.6106177090971526,-0.09799139860415007,1.0448903447912825,1.142259774886109,0.5351979773799871,0.7957560990836439,0.5933363307231847,0.7405414567526618,1.4239555090305593,0.6846873758368077,1.5670132662172889,1.3364923870837322,0.8537269918919326,0.7885619187845092,0.871786010853057,1.1849535521311207,-0.7712820781565278,-0.03141083009461201,1.0492654042247767,1.7403679666957919,0.7401146656005424
sad,1.8477787616958132,1.507125282507058,0.3800006764578486,-0.5273794240891218,0.5500548610987447,-0.12056974131876909,0.16826009849012527,-0.26271198299591264,-0.4631286782360356,1.1043839884668916,0.28699554109179254,-0.6983200022837744,-0.4951294627563455,-0.8666295345119233,-2.0655582336986953,-0.6051311586562114,0.7823046565973035,1.4149461240576915,-0.5105175912135136,-0.31357227676418875,0.9589981204270889,0.42258618052629676,-0.6445183649820634,-0.4083657998603295,0.10672348096251137,-0.7202475205047404,-0.698026907917414,-0.4651388441454299,0.7877265143898754,0.765488024803497,-0.1980459729848962,-0.5256925826034171,-0.71198522381606,1.6497825570008768,-0.06774293739554822,-0.5621589002155942,-0.0797394411893059,-0.8928702016440963,1.3039555432344312,1.2958340353524629,1.043324449386143,-0.6780015722389797,0.7288141790199643,1.4389513512283103,0.797843199736905,0.1691831171939803,1.5116028527170797,-1.1001727197035778,-0.45726797785418055,0.7401146656005424
relax,-1.3875006615878347,0.13231111316967614,0.9669409026063485,-0.6763210685374419,1.2918019450717504,1.0024177918222212,1.6775329924234506,1.1894146198600097,0.958022294567959,2.4034189496956038,-0.18976589567574592,0.8955167221136342,-2.014896116175401,1.4627845442347789,-0.86622590640127,-0.7606684016885686,1.8701233346287895,-1.537695836460884,-0.653917465161496,-2.1032324742040682,-0.20022431741728172,-0.974363619515232,-1.404037202346112,-1.1317126527119836,-0.706183633583079,-1.663970461156824,-1.5195095433895465,-0.8529649238578705,1.5323343751585536,1.4534611992670126,0.0018047610935398033,-1.8559600310021338,0.7327560340109301,-1.286995242071608,0.7980808501604539,-0.8633263957394728,1.3298829819798295,0.5915522433176265,1.7275760785551584,1.278622624655848,-1.488130125999744,-0.6068648417029426,-1.0386424811989015,1.4389513512283103,0.47756183577655004,1.003398664917588,0.11228096731489073,-0.914856684771406,-0.676754770109716,-1.4287023350506782
happy,-0.32101688913104726,-0.6136550291283099,0.5340698307624387,0.3465198940257991,-1.113609735238642,-1.5589197475475978,-0.1666266514264139,-0.925820743466094,-1.4435913822205146,-0.23897394017824775,-1.5021438251005357,2.347233554738863,2.1253093119371758,0.06779270245679771,-0.10939478851830879,-1.1469182190822609,0.2906948528249139,0.43487664204088394,0.7618852672093228,1.7608157035719645,0.6547506322233296,-1.7756877476990658,-0.23197936499229996,-0.2217534457218998,0.3186820354142183,1.583636056568922,0.19653650679713758,-0.9270528872022546,-0.12801469387671885,0.1418722109114025,-0.9057624725632158,0.8841422579055787,-0.5422957133878018,-0.443021584743336,-0.28641974931794534,1.3778137141849156,0.5968917697357191,0.7867446879481893,1.2739632993593781,0.908079907203069,1.6059403935558794,0.1734727782361688,0.10660921389280228,0.08298377032016392,0.411096116591224,0.44718587559224116,-0.3920983251380189,0.18668629269175016,-0.16355215407490847,-0.7629059451836033
angry,-1.2120509355894542,-0.5873079331780637,-1.8791012799078048,0.1638706132466492,-1.1738647872863102,1.152943489087295,0.9000197100186401,1.9541489398815066,0.4328330600990965,0.26198710295659844,-1.4507880763921335,0.5593945483628456,0.9614281026455009,-0.714890195435604,-0.7151191385635457,-1.6010144212802182,-2.441190359284117,-0.8784682971406895,0.011879860800718317,0.4108415908163995,-1.9018478496571383,0.43908055928353723,1.0472458640664462,1.6055911583786644,0.15043503179670742,0.9717056710652904,1.1247168441227795,0.6987689267671434,-1.5578242210920186,-1.4822356228842575,0.4477204797726282,0.9371996594778065,1.207438162804213,1.5308680370466794,-0.6275244400700929,0.6333744549743511,-0.8239058672774843,1.1043386741054242,-1.2576594934855971,0.5961241700986599,1.3973604697434123,-0.4919075301577573,1.7029670713420584,-0.6206302262572906,1.0860133583872997,-0.6037282604057996,-1.3917067862181443,1.753713233871858,1.6520716585801554,-1.1024834560735084
angry,-0.5821244296077235,-0.7974750003260612,-1.704054374571217,-0.13619527472724974,-0.5577810198346853,-0.0063142258225912665,0.4475619289722091,0.26886173465340246,-0.7986300689096252,-0.23242706005501365,0.21619024112362586,-0.7574154460946232,-1.488834941552548,-1.0334651622257427,-0.10939478851830879,-0.3772576419975365,0.11442975691981609,-0.44178624282404344,-1.0037241699638744,-0.042161038760457424,-1.9018478496571383,1.5578661521855919,0.09111683029925667,0.23060378937971487,-0.3620353711790172,0.38131438579918614,0.09650877609063772,-0.11984473237441723,-0.2075070190042183,-0.1377897956423678,-0.048061089481120756,0.23990077889111755,-0.20443203161246268,-1.0685614298974841,-1.2746433342494956,-1.1054240189109448,-1.0914505692314016,-0.9164965870853033,-0.9864765729670725,-0.5743365545532313,-0.7913395785640986,1.1170709112054766,-1.1858472971737495,0.5948847867801167,-1.2791516677779555,-0.49352429290856087,-0.23726516090775895,-0.914856684771406,-0.5503439772177843,0.7401146656005424
happy,2.2403874580254914,-2.4536368375804716,1.511193566491507,-0.027114882110669553,0.6563064720260025,0.9673505167373296,1.5897836949865771,0.9677140780929638,-1.187136026721371,-1.4328097086460179,-0.045552767975561195,-0.32846740790440077,-1.175654601601327,-2.3148934650654027,1.7364593771558825,-0.7698321928284959,0.23876565163479588,1.7659876697846852,-0.9236485840410211,0.3791308680928664,-0.5840291665151329,0.3649658366072923,1.5063404209705062,1.3700994968604179,0.418735721283675,-0.07983838936107458,0.7152056049779142,1.3994283961576914,-0.4838246067512061,-0.7771823260660966,0.9371983166971335,0.1479235179836274,-0.049120740789332186,1.7431432370471056,-0.5877342578066842,0.21579825606455916,-0.4363226817899644,-0.6266010909553743,1.5856807811597862,0.08294414968109379,0.89818977381201,0.7222414904465851,0.4310850341438033,1.4389513512283103,0.47756183577655004,0.37215928850185304,-0.8900570654824991,0.5553338611015891,0.002360600707298852,-1.4287023350506782
angry,1.3283176161404733,-1.598738265707581,-0.21766398016511165,-0.7253693690870457,-0.22037399533714866,-0.8981356266669516,1.3623015788976225,-1.1584686833359132,0.6801572991442203,0.6279481208962194,1.7364473935323161,-1.4119394803434486,-2.120707476501255,-0.612874111885098,0.29417578339301254,0.30908619409216326,0.5618780439162334,1.816011631016407,1.0878179898257565,-0.5075390162949361,-1.2099258632833463,-0.5569023222187719,-1.000639760681649,1.0217844088019685,1.1577457592149636,0.049640135600510726,-0.537751783971665,-0.6438542096665187,1.160929751846911,1.2615789071406898,0.15101700465052212,-0.44724111412050094,-0.0923811850789861,0.3233339652873195,-0.663418439068678,-0.5174116605813006,1.6000955161782864,-0.6903059053874362,-0.5638465454988131,-1.291237763943534,-1.0357474015559827,-1.076209022716649,-0.4458458650015896,1.4389513512283103,-1.0894019558399342,-1.3499912966212901,1.1393375066289988,-1.4569272508824769,0.44719189511726115,-1.4287023350506782
relax,0.009537843234099891,-0.7450638460735703,0.4904710054184414,1.0108639651460283,-0.6908023946252269,1.3820683055202099,1.2407425582092677,1.362885204085564,1.4058321729878502,1.5141731911074572,1.7584659021331308,1.017954765951357,0.7537162503322715,-0.030081186874483672,-0.24551345223443746,-0.050949847725093374,0.17654566131817914,0.24353620771422216,-0.6267002192782979,-1.3256090476105993,0.9589981204270889,1.367351254975092,-1.025318555729813,-1.592683446841703,-0.6871486930458272,-1.0419374800629817,-1.6129121510275706,-1.745926800440571,-0.6731238141606116,-0.6155703586834892,-2.0971455014834626,-1.5602061874077153,0.3955820391535655,-1.1430051615664052,-0.24789618442237238,-0.8377930728507358,1.6849776575240807,-0.5310444652680809,-1.1602768946101691,0.41816474502512446,-0.8964951740927708,0.19653875664660728,-1.5029966091580351,0.7284635215797383,0.635600434485268,1.2808203694189635,-1.6544007463969794,1.0492654042247767,-0.8328119210885533,-0.041494244794421674
happy,0.15463488338073386,0.3485924378389276,-0.5734147095094467,0.09619993279322057,-1.7692684363482836,0.4061829773008899,-0.5510544384565937,0.8794626646751219,-0.13294398094233437,0.24836910503335896,0.11348155139382503,-0.1029069489457692,0.4697846902148693,0.29251784991183083,0.644422826460276,0.34494741264275336,0.7823046565973035,0.8148009234696586,0.2466997108998321,1.4271152233495847,-0.017690719589831906,-0.9896493908028208,1.2730884097131305,0.3182142285396567,1.8933714493268128,1.8506056257399521,1.745148774724897,0.891388450730621,-1.9066806219145744,-1.7028344951985317,0.200626461855494,1.8607662717128484,1.0270124840245993,1.1107614109635928,-0.337443400580863,1.615702894222252,-0.9249876902301357,1.783186086730462,1.4488504513471194,0.45029179125123286,0.7120142349172658,0.1603373318449559,1.699693391406622,-0.160694956850132,-0.053863906807501735,-0.27663703412000007,0.22494725453233225,-0.914856684771406,0.7112256136408522,0.3414849881296938
angry,0.6187210830006503,-0.7712803031921901,-1.1634984414532776,-0.5400902706959244,-1.502415626553472,0.7222951671418717,-0.2010519660626515,1.2339356769186087,0.3123058202747248,0.5372821093773623,-0.07751057459301977,0.021950062089881175,0.04063900148565102,-0.24147513007988486,-1.1838407436589213,-0.834023683915615,-0.7743485423433467,1.199646683601948,-0.09386430705206736,1.4044867062161415,-1.4328909161983094,-0.9590655782361945,2.01782154356271,1.1570974187334082,0.305052301941314,1.9279770676203962,2.500692645574635,2.0605055486377593,-2.175924814343982,-2.006835294374791,1.5643219315104382,2.3794875071237986,-1.4589170420137756,-1.286995242071608,-1.4975017335216905,-0.6544027062665728,1.3519884072475155,-0.964455560410485,-1.270071558511113,-1.4119467121245384,-0.39218787642833575,1.1170709112054766,-1.3404417607497296,-0.5139885643313383,-1.9388597449349685,-1.261148696758583,1.5818032480705813,-0.8015825765432635,0.4238896750791091,-1.742081689923591
angry,0.009537843234099891,0.9506041582597181,-0.47770103735314984,-0.7315315139610058,1.2012547732028982,-0.642189867145298,0.043036450758885014,0.9137531862239927,1.1333984574491918,1.0971613444001578,0.20830787683171081,-0.5130449700959299,0.5618301331197381,-0.4412854038096217,0.1555493962102357,0.7644425462940668,0.7191996287070033,0.12068333346659535,-0.5173748774900598,-1.6076984602031554,-1.4328909161983094,-0.12181922292630978,-0.3513720985314425,0.9670260472489965,0.33899734186066355,-1.165073312932103,-0.5750450221094625,0.3834465325594021,0.7390495582797336,0.4692446940194962,0.4969496192148956,-0.8952477236283567,0.49879588225647004,0.4207177443598509,-0.7507098527631232,0.6992044853581838,1.6849776575240807,0.45735789293907236,-0.6901391764235758,-0.6682825672329443,0.25655900638843854,-1.1095563971985223,0.6729979998294694,1.414321911258222,-0.5182165757776293,-1.4096296779020179,1.4614157479834649,1.753713233871858,1.770083770629262,0.3414849881296938
angry,-0.08171084107121351,0.7579019830062679,-1.400075619363059,1.176018477370209,-1.1403550145490524,0.6733417592751878,0.3948768239274553,2.1668986745003167,-0.3731432394373094,1.0035728988239925,0.9517225148502476,0.2210629621717984,-0.0016511518556952866,0.06779270245679771,0.3538459060823399,-0.7423456480459916,-0.16379236740290767,-0.37331715188587433,-1.017033153106513,-0.37819582478709474,-0.017690719589831906,-0.5177728713543124,0.6236328284384619,-0.8943832196980452,-0.036296779397581955,-0.13325364297720077,0.1474901201347817,0.2717564315600586,-1.0988857484517751,-1.2807922965371015,-1.0079269660858383,-0.7518523210396013,-1.2653069726473065,-1.286995242071608,-1.4611809496608668,-1.1913136473438395,-0.5994271979569488,-1.2642184535867214,-1.2576594934855971,-0.4750401315872827,-0.41525374546354593,1.1170709112054766,-0.8564392251276225,-1.1015199197673096,-1.673700849346326,-1.2023268085669392,1.3307563436184346,1.0492654042247767,0.28646561745520516,1.1550259030532832
angry,0.5303467264550915,0.02469585372830004,-1.773567454955419,-0.4712579758614029,-1.6967628491090465,0.6711134729397805,0.8628173995485804,-0.7512093088812071,1.745352683282165,2.717460249822398,-0.7773761560329712,1.3268924219492682,-0.23070813929887724,-0.05666691102949627,1.5477667519946028,0.666567932094463,0.8771499892453523,0.34186854060639027,-0.26870845998870446,-0.18195637493068273,-0.7857385057615964,0.9572498344139438,0.5531997855047901,0.405055032897166,0.9154587085012673,0.8886694482053886,0.7306381142919494,0.4345827378352508,-0.746843951665398,-0.6113246283421023,0.4477204797726282,0.47796209611772206,-0.8435161296736189,0.4501997660001703,1.5256826618183859,0.5875146290392492,-1.1052395932674417,-0.29764756171777784,0.415743901921516,-1.0948073678435144,-1.041712447094393,-1.5413500976846222,-1.3465428335965295,-1.0515012916440856,-1.2481614026298404,-1.7744923110575381,-1.6228270595313863,1.0492654042247767,1.5363066992954209,-1.4287023350506782
sad,-1.8232446641468294,0.8678856020629931,-0.22494660993194243,1.70885035961288,0.7773757937508616,1.8332838998994172,0.8553729119462592,1.0070162117383583,1.6543572246793998,1.8056699890037784,-0.868703244197436,0.7809857767320495,0.47815986822986606,1.0799551403424057,1.2775373533504017,-0.18664611395594366,-1.0156563857884637,-1.920866555871524,0.7251665725545141,-1.195844172783174,2.1050514617993596,-0.033536926870373046,-0.6964186159033399,-0.9959418186864901,-1.015474134902306,-1.3414316101637531,-1.0943108059017301,-0.6866687556570105,0.9058863931994557,0.9470541525982338,0.2501721786313376,-1.8304228578322495,0.6347656285067251,-0.6629165700928089,-1.395718923282558,-0.8761919921294887,-1.3360654178605056,0.7808072098787501,-1.270071558511113,1.5670132662172889,0.3864849881382592,-1.3772175451544308,0.11022793521784913,-1.4001027546473064,-0.6456771748147899,0.9563301428500389,1.7219904922323357,1.0492654042247767,-1.8629141502886652,-1.4287023350506782
